absentCount,abstainCount,againstCount,forCount,id,result,resultType,subject,voteCount,voteDate
87,0,0,355,104354,True,количественное,(за основу) О проекте порядка работы Государственной Думы на 20 июня 2018 года,355,2018-06-20 10:45:03
64,0,0,378,104355,True,количественное,(в целом) О проекте порядка работы Государственной Думы на 20 июня 2018 года,378,2018-06-20 10:58:03
120,0,0,322,104356,True,количественное,"* (третье чтение) О проекте федерального закона № 175593-7 ""О внесении изменений в Федеральный закон ""О государственной информационной системе топливно-энергетического комплекса"" (в части уточнения определения интеграционного сегмента ГИС ТЭК и дополнения перечня видов информации, подлежащей включению в ГИС ТЭК)",322,2018-06-20 10:59:40
60,0,0,382,104357,True,количественное,"(2 чтение таб. 1 принятые поправки) О проекте федерального закона № 73983-5 ""О внесении изменений в статью 72 Уголовного кодекса Российской Федерации"" (по вопросу зачета времени содержания лица под стражей до вступления приговора суда в законную силу в срок отбывания наказания в виде лишения свободы)",382,2018-06-20 11:04:33
84,1,0,357,104358,True,количественное,"(2 чтение таб. 2 отклонённые поправки, кроме поправки 14) О проекте федерального закона № 73983-5 ""О внесении изменений в статью 72 Уголовного кодекса Российской Федерации"" (по вопросу зачета времени содержания лица под стражей до вступления приговора суда в законную силу в срок отбывания наказания в виде лишения свободы)",358,2018-06-20 11:05:42
396,1,2,43,104359,False,количественное,"(2 чтение таб. 2 отклонённые поправки, поправка №14) О проекте федерального закона № 73983-5 ""О внесении изменений в статью 72 Уголовного кодекса Российской Федерации"" (по вопросу зачета времени содержания лица под стражей до вступления приговора суда в законную силу в срок отбывания наказания в виде лишения свободы)",46,2018-06-20 11:08:31
47,0,0,395,104360,True,количественное,"(2 чтение) О проекте федерального закона № 73983-5 ""О внесении изменений в статью 72 Уголовного кодекса Российской Федерации"" (по вопросу зачета времени содержания лица под стражей до вступления приговора суда в законную силу в срок отбывания наказания в виде лишения свободы)",395,2018-06-20 11:09:24
58,0,0,384,104362,True,количественное,".О проекте постановления Государственной Думы № 489567-7 ""Об отчете о работе Счетной палаты Российской Федерации в 2017 году""",384,2018-06-20 13:07:17
117,0,0,325,104363,True,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 322981-7 ""О внесении изменений в Федеральный закон ""Об участии в долевом строительстве многоквартирных домов и иных объектов недвижимости и о внесении изменений в некоторые законодательные акты Российской Федерации"" и отдельные законодательные акты Российской Федерации""",325,2018-06-20 13:15:03
141,2,0,299,104364,True,количественное,"* (2 чтение таб. 2 отклонённые поправки) О проекте федерального закона № 322981-7 ""О внесении изменений в Федеральный закон ""Об участии в долевом строительстве многоквартирных домов и иных объектов недвижимости и о внесении изменений в некоторые законодательные акты Российской Федерации"" и отдельные законодательные акты Российской Федерации""",301,2018-06-20 13:15:33
75,0,0,367,104365,True,количественное,"* (2 чтение) О проекте федерального закона № 322981-7 ""О внесении изменений в Федеральный закон ""Об участии в долевом строительстве многоквартирных домов и иных объектов недвижимости и о внесении изменений в некоторые законодательные акты Российской Федерации"" и отдельные законодательные акты Российской Федерации""",367,2018-06-20 13:15:57
117,0,0,325,104366,True,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 279800-7 ""О внесении изменений в Федеральный закон ""Об электроэнергетике"" в части регулирования отношений при присоединении электроэнергетической системы к другой электроэнергетической системе""",325,2018-06-20 13:17:50
